===== hotfix =====
===== implement =====
v0.1.3 implementation applied
===== rustfmt =====

added 178 packages, and audited 179 packages in 4s

31 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> mini-usage-frontend@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/MiniUsage/MiniUsage/frontend[39m

 [32m✓[39m src/data/miniUsageClient.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionTableController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 496[2mms[22m[39m
 [32m✓[39m src/dashboard/useDashboardController.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[33m 1116[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionDetailController.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionDetailDrawer.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1077[2mms[22m[39m
     [33m[2m✓[22m[39m T-S09-001/T-MU03-C06 renders model-effort blocks and one independent Subagent block for single, unknown, and mixed effort [33m 586[2mms[22m[39m
 [32m✓[39m src/dashboard/DashboardPage.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 3300[2mms[22m[39m
     [33m[2m✓[22m[39m keeps a range's own snapshot and renders the Session section without navigation/charts [33m 372[2mms[22m[39m
     [33m[2m✓[22m[39m maps refresh HTTP errors 403/FORBIDDEN to 无法发起同步 [33m 312[2mms[22m[39m
     [33m[2m✓[22m[39m renders tracking failure separately and offers only status retry [33m 398[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionSection.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 818[2mms[22m[39m
     [33m[2m✓[22m[39m T-S07-001 renders the eight-column Session table and full integer values [33m 606[2mms[22m[39m
 [32m✓[39m src/dashboard/MetricGrid.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 625[2mms[22m[39m
     [33m[2m✓[22m[39m T-S08-001 renders the KPI card matrix without dropping source fields [33m 504[2mms[22m[39m
 [32m✓[39m src/data/revisionFeed.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionTableRow.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 527[2mms[22m[39m
     [33m[2m✓[22m[39m T-MU04-D01 keeps complete costs in the normal cell [33m 429[2mms[22m[39m
 [32m✓[39m src/dashboard/useUpdateController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 605[2mms[22m[39m
     [33m[2m✓[22m[39m starts from status, checks manually, and keeps other controls enabled [33m 391[2mms[22m[39m
 [32m✓[39m src/dashboard/session/sessionFormat.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/data/updateClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/dashboard/ServiceButton.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 404[2mms[22m[39m
     [33m[2m✓[22m[39m shows the red stop action while running and becomes terminal after shutdown is accepted [33m 351[2mms[22m[39m
 [32m✓[39m src/dashboard/format.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/data/serviceClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/dashboard/charts/distribution.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/dashboard/scope.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/dashboard/RangeSelector.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 178[2mms[22m[39m

[2m Test Files [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m      Tests [22m [1m[32m109 passed[39m[22m[90m (109)[39m
[2m   Start at [22m 20:52:38
[2m   Duration [22m 10.75s[2m (transform 1.03s, setup 3.53s, import 1.65s, tests 9.34s, environment 13.27s)[22m


> mini-usage-frontend@0.1.0 check
> tsc --noEmit


> mini-usage-frontend@0.1.0 build
> tsc --noEmit && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 59 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                   [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2mdist/[22m[2massets/[22m[32mJetBrainsMono-Regular-BQaDgvhP.woff2  [39m[1m[2m 92.16 kB[22m[1m[22m
[2mdist/[22m[2massets/[22m[32mJetBrainsMono-Medium-3S3k2nMz.woff2   [39m[1m[2m 93.82 kB[22m[1m[22m
[2mdist/[22m[2massets/[22m[32mJetBrainsMono-Bold-D4WEaHbo.woff2     [39m[1m[2m 94.59 kB[22m[1m[22m
[2mdist/[22m[2massets/[22m[35mindex-B33OOZJ3.css                    [39m[1m[2m 30.99 kB[22m[1m[22m[2m │ gzip:  6.94 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-Dv8jy4XX.js                     [39m[1m[2m282.71 kB[22m[1m[22m[2m │ gzip: 84.88 kB[22m
[32m✓ built in 1.19s[39m
===== cargo-check =====
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m arrayref v0.3.9
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m autocfg v1.5.1
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m arrayvec v0.7.8
[1m[92m  Downloaded[0m cpufeatures v0.3.0
[1m[92m  Downloaded[0m displaydoc v0.2.7
[1m[92m  Downloaded[0m bitflags v2.13.1
[1m[92m  Downloaded[0m hashlink v0.9.1
[1m[92m  Downloaded[0m http-body v1.1.0
[1m[92m  Downloaded[0m chrono v0.4.45
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m smallvec v1.15.2
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m blake3 v1.8.6
[1m[92m  Downloaded[0m constant_time_eq v0.4.2
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[92m  Downloaded[0m fallible-iterator v0.3.0
[1m[92m  Downloaded[0m futures-channel v0.3.33
[1m[92m  Downloaded[0m futures-core v0.3.33
[1m[92m  Downloaded[0m futures-task v0.3.33
[1m[92m  Downloaded[0m slab v0.4.12
[1m[92m  Downloaded[0m axum-core v0.5.6
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m futures-sink v0.3.33
[1m[92m  Downloaded[0m getrandom v0.4.3
[1m[92m  Downloaded[0m shlex v2.0.1
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m http-body-util v0.1.4
[1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
[1m[92m  Downloaded[0m bytes v1.12.1
[1m[92m  Downloaded[0m chacha20 v0.10.1
[1m[92m  Downloaded[0m directories v6.0.0
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m http-range-header v0.4.2
[1m[92m  Downloaded[0m icu_collections v2.2.0
[1m[92m  Downloaded[0m icu_locale_core v2.2.0
[1m[92m  Downloaded[0m icu_properties v2.2.0
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m cfg_aliases v0.2.2
[1m[92m  Downloaded[0m mime_guess v2.0.5
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
[1m[92m  Downloaded[0m rand v0.10.2
[1m[92m  Downloaded[0m axum v0.8.9
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m futures-util v0.3.33
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m rustls-pki-types v1.15.1
[1m[92m  Downloaded[0m serde_core v1.0.229
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m ipnet v2.12.1
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m potential_utf v0.1.5
[1m[92m  Downloaded[0m quote v1.0.47
[1m[92m  Downloaded[0m rand_core v0.10.1
[1m[92m  Downloaded[0m socket2 v0.6.5
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m find-msvc-tools v0.1.10
[1m[92m  Downloaded[0m matchit v0.8.4
